###########################################
# These problems were randomly generated. #
###########################################
problem_set_number: 1
problems: 356
test_problems: 100

-problem: 1
 correct_answer: 4
 charges: [0,1,1]

-problem: 2
 correct_answer: 1
 charges: [1]

-problem: 3
 correct_answer: 2
 charges: [1,-1]

-problem: 4
 correct_answer: 4
 charges: [1,1]

-problem: 5
 correct_answer: 5
 charges: [-1,1,-1]

-problem: 6
 correct_answer: 9
 charges: [-1,-1,-1]

-problem: 7
 correct_answer: 64
 charges: [1,1,1,1,1,1,1,1]

-problem: 8
 correct_answer: 171
 charges: [1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1]

-problem: 9
 correct_answer: 36
 charges: [-1,1,1,1,1,1,1,1]

-problem: 10
 correct_answer: 1
 charges: [-1]

-problem: 11
 correct_answer: 24
 charges: [-1,1,-1,1,-1,0,1,0,1,0,-1,1,1,0,-1,-1]

-problem: 12
 correct_answer: 4
 charges: [1,0,1,0]

-problem: 13
 correct_answer: 4
 charges: [0,1,0,1]

-problem: 14
 correct_answer: 30
 charges: [0,0,1,-1,0,0,1,-1,0,-1,1,0,1,1,0,0]

-problem: 15
 correct_answer: 14
 charges: [-1,-1,0,1,1,0,-1,0,0,1,0]

-problem: 16
 correct_answer: 62
 charges: [1,0,1,1,0,-1,1,-1,1,1,1,-1,-1,-1,-1,1,0]

-problem: 17
 correct_answer: 5
 charges: [0,1,0,1,-1]

-problem: 18
 correct_answer: 6
 charges: [0,-1,1,1,0,1]

-problem: 19
 correct_answer: 26
 charges: [0,0,1,-1,1,-1,1,1,-1,1,0,-1,1,0]

-problem: 20
 correct_answer: 1
 charges: [0,-1]

-problem: 21
 correct_answer: 29
 charges: [1,0,1,-1,1,1,0,1,0,-1,-1,1]

-problem: 22
 correct_answer: 1
 charges: [1]

-problem: 23
 correct_answer: 10
 charges: [-1,-1,0,-1,1]

-problem: 24
 correct_answer: 27
 charges: [1,1,1,-1,-1,1,-1,1,-1,-1,1]

-problem: 25
 correct_answer: 34
 charges: [1,-1,1,0,0,-1,0,1,-1,-1,1,1,0,0,1,-1,1,-1,1,0]

-problem: 26
 correct_answer: 70
 charges: [0,1,1,1,1,1,1,1,-1,-1,0,-1,-1,1,-1,0,0,1]

-problem: 27
 correct_answer: 25
